Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
2026-02-20 21:51:28,551 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:28,552 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:28,552 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 487
 49%|███████████████████▌                    | 488/1000 [05:23<04:17,  1.99it/s]2026-02-20 21:51:29,053 - INFO - [ZOTrainer] Differential checkpoint at step 488, total took 0.001s
2026-02-20 21:51:29,053 - INFO - [BatchDiff] Saving differential checkpoint at step 488...
2026-02-20 21:51:29,054 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:29,054 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:29,054 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:29,054 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 488
 49%|███████████████████▌                    | 489/1000 [05:23<04:16,  1.99it/s]2026-02-20 21:51:29,554 - INFO - [ZOTrainer] Differential checkpoint at step 489, total took 0.001s
2026-02-20 21:51:29,554 - INFO - [BatchDiff] Saving differential checkpoint at step 489...
2026-02-20 21:51:29,555 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:29,555 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:29,555 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:29,555 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 489
 49%|███████████████████▌                    | 490/1000 [05:24<04:16,  1.99it/s]2026-02-20 21:51:30,058 - INFO - [BatchDiff] GPU step 490, Updates: 490 (on-demand mode)
{'loss': 0.6062, 'learning_rate': 1e-07, 'epoch': 7.78}                         
 49%|███████████████████▌                    | 490/1000 [05:24<04:16,  1.99it/s]2026-02-20 21:51:30,060 - INFO - [ZOTrainer] Differential checkpoint at step 490, total took 0.001s
2026-02-20 21:51:30,060 - INFO - [BatchDiff] Saving differential checkpoint at step 490...
2026-02-20 21:51:30,061 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:30,061 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:30,061 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:30,061 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 490
 49%|███████████████████▋                    | 491/1000 [05:24<04:15,  1.99it/s]2026-02-20 21:51:30,561 - INFO - [ZOTrainer] Differential checkpoint at step 491, total took 0.001s
2026-02-20 21:51:30,562 - INFO - [BatchDiff] Saving differential checkpoint at step 491...
2026-02-20 21:51:30,562 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:30,562 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:30,563 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:30,563 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 491
 49%|███████████████████▋                    | 492/1000 [05:25<04:16,  1.98it/s]2026-02-20 21:51:31,071 - INFO - [ZOTrainer] Differential checkpoint at step 492, total took 0.001s
2026-02-20 21:51:31,071 - INFO - [BatchDiff] Saving differential checkpoint at step 492...
2026-02-20 21:51:31,071 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:31,071 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:31,071 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:31,072 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 492
 49%|███████████████████▋                    | 493/1000 [05:25<04:15,  1.99it/s]2026-02-20 21:51:31,570 - INFO - [ZOTrainer] Differential checkpoint at step 493, total took 0.001s
2026-02-20 21:51:31,570 - INFO - [BatchDiff] Saving differential checkpoint at step 493...
2026-02-20 21:51:31,571 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:31,571 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:31,571 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:31,571 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 493
 49%|███████████████████▊                    | 494/1000 [05:26<04:14,  1.99it/s]2026-02-20 21:51:32,074 - INFO - [ZOTrainer] Differential checkpoint at step 494, total took 0.001s
2026-02-20 21:51:32,074 - INFO - [BatchDiff] Saving differential checkpoint at step 494...
2026-02-20 21:51:32,074 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:32,074 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:32,075 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:32,075 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 494
 50%|███████████████████▊                    | 495/1000 [05:26<04:15,  1.98it/s]2026-02-20 21:51:32,584 - INFO - [ZOTrainer] Differential checkpoint at step 495, total took 0.001s
2026-02-20 21:51:32,584 - INFO - [BatchDiff] Saving differential checkpoint at step 495...
2026-02-20 21:51:32,584 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:32,585 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:32,585 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:32,585 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 495
 50%|███████████████████▊                    | 496/1000 [05:27<04:13,  1.99it/s]2026-02-20 21:51:33,084 - INFO - [ZOTrainer] Differential checkpoint at step 496, total took 0.001s
2026-02-20 21:51:33,084 - INFO - [BatchDiff] Saving differential checkpoint at step 496...
2026-02-20 21:51:33,084 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:33,085 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:33,085 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:33,085 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 496
 50%|███████████████████▉                    | 497/1000 [05:27<04:13,  1.99it/s]2026-02-20 21:51:33,586 - INFO - [ZOTrainer] Differential checkpoint at step 497, total took 0.001s
2026-02-20 21:51:33,586 - INFO - [BatchDiff] Saving differential checkpoint at step 497...
2026-02-20 21:51:33,587 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:33,587 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:33,587 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:33,587 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 497
 50%|███████████████████▉                    | 498/1000 [05:28<04:11,  2.00it/s]2026-02-20 21:51:34,082 - INFO - [ZOTrainer] Differential checkpoint at step 498, total took 0.001s
2026-02-20 21:51:34,082 - INFO - [BatchDiff] Saving differential checkpoint at step 498...
2026-02-20 21:51:34,083 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:34,083 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:34,083 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:34,083 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 498
 50%|███████████████████▉                    | 499/1000 [05:28<04:10,  2.00it/s]2026-02-20 21:51:34,583 - INFO - [ZOTrainer] Differential checkpoint at step 499, total took 0.001s
2026-02-20 21:51:34,583 - INFO - [BatchDiff] Saving differential checkpoint at step 499...
2026-02-20 21:51:34,583 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:51:34,583 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:51:34,584 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:51:34,584 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 499
 50%|████████████████████                    | 500/1000 [05:29<04:10,  1.99it/s]2026-02-20 21:51:35,085 - INFO - [BatchDiff] GPU step 500, Updates: 500 (on-demand mode)
{'loss': 0.6322, 'learning_rate': 1e-07, 'epoch': 7.94}                         
 50%|████████████████████                    | 500/1000 [05:29<04:10,  1.99it/s]
  0%|                                                    | 0/63 [00:00<?, ?it/s][A
  3%|█▍                                          | 2/63 [00:00<00:09,  6.28it/s][A
  5%|██                                          | 3/63 [00:00<00:13,  4.42it/s][A
  6%|██▊                                         | 4/63 [00:00<00:15,  3.84it/s][A
  8%|███▍                                        | 5/63 [00:01<00:16,  3.56it/s][A
 10%|████▏                                       | 6/63 [00:01<00:16,  3.39it/s][A
 11%|████▉                                       | 7/63 [00:01<00:16,  3.30it/s][A
 13%|█████▌                                      | 8/63 [00:02<00:16,  3.25it/s][A
 14%|██████▎                                     | 9/63 [00:02<00:16,  3.21it/s][A
 16%|██████▊                                    | 10/63 [00:02<00:16,  3.18it/s][A
 17%|███████▌                                   | 11/63 [00:03<00:16,  3.17it/s][A
 19%|████████▏                                  | 12/63 [00:03<00:16,  3.16it/s][A
 21%|████████▊                                  | 13/63 [00:03<00:15,  3.15it/s][A
 22%|█████████▌                                 | 14/63 [00:04<00:15,  3.14it/s][A
 24%|██████████▏                                | 15/63 [00:04<00:15,  3.14it/s][A
 25%|██████████▉                                | 16/63 [00:04<00:14,  3.14it/s][A
 27%|███████████▌                               | 17/63 [00:05<00:14,  3.14it/s][A
 29%|████████████▎                              | 18/63 [00:05<00:14,  3.14it/s][A
 30%|████████████▉                              | 19/63 [00:05<00:14,  3.14it/s][A
 32%|█████████████▋                             | 20/63 [00:06<00:13,  3.13it/s][A
 33%|██████████████▎                            | 21/63 [00:06<00:13,  3.13it/s][A
 35%|███████████████                            | 22/63 [00:06<00:13,  3.13it/s][A
 37%|███████████████▋                           | 23/63 [00:07<00:12,  3.13it/s][A
 38%|████████████████▍                          | 24/63 [00:07<00:12,  3.14it/s][A
 40%|█████████████████                          | 25/63 [00:07<00:12,  3.14it/s][A
 41%|█████████████████▋                         | 26/63 [00:07<00:11,  3.13it/s][A
 43%|██████████████████▍                        | 27/63 [00:08<00:11,  3.13it/s][A
 44%|███████████████████                        | 28/63 [00:08<00:11,  3.13it/s][A
 46%|███████████████████▊                       | 29/63 [00:08<00:10,  3.13it/s][A
 48%|████████████████████▍                      | 30/63 [00:09<00:10,  3.13it/s][A
 49%|█████████████████████▏                     | 31/63 [00:09<00:10,  3.13it/s][A
 51%|█████████████████████▊                     | 32/63 [00:09<00:09,  3.13it/s][A
 52%|██████████████████████▌                    | 33/63 [00:10<00:09,  3.13it/s][A
 54%|███████████████████████▏                   | 34/63 [00:10<00:09,  3.13it/s][A
 56%|███████████████████████▉                   | 35/63 [00:10<00:08,  3.13it/s][A
 57%|████████████████████████▌                  | 36/63 [00:11<00:08,  3.13it/s][A
 59%|█████████████████████████▎                 | 37/63 [00:11<00:08,  3.13it/s][A
 60%|█████████████████████████▉                 | 38/63 [00:11<00:07,  3.13it/s][A
 62%|██████████████████████████▌                | 39/63 [00:12<00:07,  3.13it/s][A
 63%|███████████████████████████▎               | 40/63 [00:12<00:07,  3.13it/s][A
 65%|███████████████████████████▉               | 41/63 [00:12<00:07,  3.13it/s][A
 67%|████████████████████████████▋              | 42/63 [00:13<00:06,  3.13it/s][A
 68%|█████████████████████████████▎             | 43/63 [00:13<00:06,  3.13it/s][A
 70%|██████████████████████████████             | 44/63 [00:13<00:06,  3.13it/s][A
 71%|██████████████████████████████▋            | 45/63 [00:14<00:05,  3.13it/s][A
 73%|███████████████████████████████▍           | 46/63 [00:14<00:05,  3.12it/s][A
 75%|████████████████████████████████           | 47/63 [00:14<00:05,  3.12it/s][A
 76%|████████████████████████████████▊          | 48/63 [00:15<00:04,  3.12it/s][A
 78%|█████████████████████████████████▍         | 49/63 [00:15<00:04,  3.12it/s][A
 79%|██████████████████████████████████▏        | 50/63 [00:15<00:04,  3.12it/s][A
 81%|██████████████████████████████████▊        | 51/63 [00:15<00:03,  3.12it/s][A
 83%|███████████████████████████████████▍       | 52/63 [00:16<00:03,  3.12it/s][A
 84%|████████████████████████████████████▏      | 53/63 [00:16<00:03,  3.12it/s][A
 86%|████████████████████████████████████▊      | 54/63 [00:16<00:02,  3.13it/s][A
